SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Single Family Residential,1567 COLLEGE Ave,Palo Alto,CA,94306,,5,4.0,,3729,5750,2006,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/1567-College-Ave-94306/home/603185,MLSListings,,N,Y,37.4181741,-122.1539596
PAST SALE,,Single Family Residential,2150 HANOVER St,Palo Alto,CA,94306,,2,1.0,,760,3058,1937,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/2150-Hanover-St-94306/home/1748498,MLSListings,,N,Y,37.4202158,-122.1531279
PAST SALE,,Townhouse,2154 STAUNTON Ct,Palo Alto,CA,94306,,3,3.0,,1824,,1985,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/2154-Staunton-Ct-94306/home/879107,MLSListings,,N,Y,37.4259953,-122.1487716
PAST SALE,,Condo/Co-op,99 Peter Coutts Cir,Stanford,CA,94305,220000,2,2.0,,1305,,1982,,169,,,,,http://www.redfin.com/CA/Stanford/99-Peter-Coutts-Cir-94305/home/609369,,,N,Y,37.4147718,-122.1521115
PAST SALE,,Single Family Residential,1626 Madrono Ave,Palo Alto,CA,94306,1600000,3,1.0,,1646,5250,1928,,972,,,,,http://www.redfin.com/CA/Palo-Alto/1626-Madrono-Ave-94306/home/1665990,,,N,Y,37.4319651,-122.1516087
PAST SALE,April-24-2013,Single Family Residential,1521 PORTOLA Ave,Palo Alto,CA,94306,2810000,5,2.5,Palo Alto,2940,6300,1968,2283,956,,Sold,,,http://www.redfin.com/CA/Palo-Alto/1521-Portola-Ave-94306/home/1458395,MLSListings,ML81311236,N,Y,37.4325626,-122.1528507
PAST SALE,,Single Family Residential,214 OXFORD Ave,Palo Alto,CA,94306,,3,2.0,,1493,7028,1947,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/214-Oxford-Ave-94306/home/1082425,MLSListings,,N,Y,37.4305937,-122.1457535
PAST SALE,,Single Family Residential,334 Leland Ave,Palo Alto,CA,94306,1057000,5,4.0,,4716,7500,2006,,224,,,,,http://www.redfin.com/CA/Palo-Alto/334-Leland-Ave-94306/home/1482593,,,N,Y,37.4302486,-122.1489917
PAST SALE,,Condo/Co-op,161 S CALIFORNIA Ave Unit K104,Palo Alto,CA,94306,,2,2.0,,1117,,1982,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/161-California-Ave-94306/unit-K104/home/1465728,MLSListings,,N,Y,37.4287057,-122.1419208
PAST SALE,,Condo/Co-op,2571 Park Blvd Unit R100,Palo Alto,CA,94306,201500,2,1.0,,923,,1993,,218,,,,,http://www.redfin.com/CA/Palo-Alto/2571-Park-Blvd-94306/unit-R100/home/1465810,,,N,Y,37.4280785,-122.1411197
PAST SALE,,Condo/Co-op,410 SHERIDAN Ave #447,Palo Alto,CA,94306,,1,1.0,,897,,1977,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/410-Sheridan-Ave-94306/unit-447/home/1208898,MLSListings,,N,Y,37.4245713,-122.1425961
PAST SALE,October-12-2016,Single Family Residential,471 Pepper Ave,PALO ALTO,CA,94306,1585000,2,1.0,PALO ALTO,1402,5985,1895,1016,1131,,Sold,,,http://www.redfin.com/CA/Palo-Alto/471-Pepper-Ave-94306/home/1528190,MLSListings,ML81597593,N,Y,37.4229654,-122.140386
PAST SALE,,Condo/Co-op,5 Peter Coutts Cir,Stanford,CA,94305,176000,2,2.0,,1305,,1982,,135,,,,,http://www.redfin.com/CA/Stanford/5-Peter-Coutts-Cir-94305/home/1209122,,,N,Y,37.41352,-122.152808
PAST SALE,June-29-2012,Single Family Residential,259 SANTA RITA Ave,Palo Alto,CA,94301,2595000,5,2.0,Palo Alto,1773,10000,1927,2582,1464,,Sold,,,http://www.redfin.com/CA/Palo-Alto/259-Santa-Rita-Ave-94301/home/1196690,MLSListings,ML81222477,N,Y,37.4329383,-122.1424709
PAST SALE,,Single Family Residential,1646 Castilleja Ave,Palo Alto,CA,94306,462000,2,1.0,,1334,6031,1939,,346,,,,,http://www.redfin.com/CA/Palo-Alto/1646-Castilleja-Ave-94306/home/1208563,,,N,Y,37.4326024,-122.1498788
PAST SALE,November-16-2012,Single Family Residential,1623 ESCOBITA Ave,Palo Alto,CA,94306,2243000,5,3.0,Palo Alto,2493,6760,1927,2442,900,,Sold,,,http://www.redfin.com/CA/Palo-Alto/1623-Escobita-Ave-94306/home/593837,MLSListings,ML81238099,N,Y,37.4325533,-122.1504111
PAST SALE,,Single Family Residential,2317 Harvard St Unit B,Palo Alto,CA,94306,1175000,1,1.0,,400,6349,1940,,2938,,,,,http://www.redfin.com/CA/Palo-Alto/2317-Harvard-St-94306/unit-B/home/605038,,,N,Y,37.4203691,-122.150714
PAST SALE,,Single Family Residential,440 Sequoia Ave,Palo Alto,CA,94306,600000,2,2.0,,1170,7740,1936,,513,,,,,http://www.redfin.com/CA/Palo-Alto/440-Sequoia-Ave-94306/home/1005208,,,N,Y,37.4319904,-122.1493022
PAST SALE,,Single Family Residential,1092 CARDINAL Way,Palo Alto,CA,94303,,4,3.0,,2150,6060,1966,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/1092-Cardinal-Way-94303/home/1043493,MLSListings,,N,Y,37.44391,-122.1225958
PAST SALE,,Single Family Residential,2708 GREER Rd,Palo Alto,CA,94303,,4,3.0,,1969,6527,2009,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/2708-Greer-Rd-94303/home/593660,MLSListings,,N,Y,37.4407632,-122.1219747
PAST SALE,,Vacant Land,984 COLONIAL Ln,Palo Alto,CA,94303,,5,3.0,,2558,8047,2007,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/984-Colonial-Ln-94303/home/12171414,MLSListings,,N,Y,37.4410853,-122.1232613
PAST SALE,,Condo/Co-op,1054 Colorado Pl,Palo Alto,CA,94303,259000,2,3.0,,1572,,1981,,165,,,,,http://www.redfin.com/CA/Palo-Alto/1054-Colorado-Pl-94303/home/1308538,,,N,Y,37.4389788,-122.1163843
PAST SALE,March-1-2012,Single Family Residential,947 VAN AUKEN Cir,Palo Alto,CA,94303,1175000,3,1.0,Palo Alto,1080,5760,1951,2702,1088,,Sold,,,http://www.redfin.com/CA/Palo-Alto/947-Van-Auken-Cir-94303/home/1173710,MLSListings,ML81203560,N,Y,37.4397649,-122.1219303
PAST SALE,,Single Family Residential,950 Van Auken Cir,Palo Alto,CA,94303,325000,3,1.0,,1512,6434,1951,,215,,,,,http://www.redfin.com/CA/Palo-Alto/950-Van-Auken-Cir-94303/home/594347,,,N,Y,37.4393498,-122.1220634
PAST SALE,,Single Family Residential,990 Van Auken Cir,Palo Alto,CA,94303,345000,4,2.0,,1478,6321,1951,,233,,,,,http://www.redfin.com/CA/Palo-Alto/990-Van-Auken-Cir-94303/home/592947,,,N,Y,37.4396557,-122.1206214
PAST SALE,,Single Family Residential,975 Amarillo Ave,Palo Alto,CA,94303,840000,3,2.0,,1373,5590,1966,,612,,,,,http://www.redfin.com/CA/Palo-Alto/975-Amarillo-Ave-94303/home/1411630,,,N,Y,37.4405741,-122.123217
PAST SALE,,Single Family Residential,986 COLONIAL Ln,Palo Alto,CA,94303,,4,2.0,,1968,6678,1961,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/986-Colonial-Ln-94303/home/1276698,MLSListings,,N,Y,37.441238,-122.1231282
PAST SALE,,Townhouse,1052 COLORADO Ave,Palo Alto,CA,94303,,2,3.0,,1572,,1981,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/1052-Colorado-Pl-94303/home/1482662,MLSListings,,N,Y,37.4390231,-122.1164492
PAST SALE,,Single Family Residential,997 VAN AUKEN Cir,Palo Alto,CA,94303,,3,2.0,,1368,6164,1951,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/997-Van-Auken-Cir-94303/home/593669,MLSListings,,N,Y,37.4396428,-122.1212204
PAST SALE,,Single Family Residential,959 MORENO Ave,Palo Alto,CA,94303,,3,2.0,,1596,6306,1954,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/959-Moreno-Ave-94303/home/593535,MLSListings,,N,Y,37.4412778,-122.1247588
PAST SALE,May-28-2014,Single Family Residential,929 VAN AUKEN Cir,Palo Alto,CA,94303,1630000,3,1.0,Greer Park Subdivision,1118,6020,1951,1884,1458,,Sold,,,http://www.redfin.com/CA/Palo-Alto/929-Van-Auken-Cir-94303/home/592601,MLSListings,ML81414515,N,Y,37.4399119,-122.1220634
PAST SALE,,Single Family Residential,985 Amarillo Ave,Palo Alto,CA,94303,355000,3,2.0,,1664,7539,1985,,213,,,,,http://www.redfin.com/CA/Palo-Alto/985-Amarillo-Ave-94303/home/1629162,,,N,Y,37.4409305,-122.1229064
PAST SALE,,Single Family Residential,1041 Amarillo Ave,Palo Alto,CA,94303,410000,4,3.0,,1775,7248,1946,,231,,,,,http://www.redfin.com/CA/Palo-Alto/1041-Amarillo-Ave-94303/home/779548,,,N,Y,37.4420911,-122.1217972
PAST SALE,,Single Family Residential,1075 Metro Cir,Palo Alto,CA,94303,186000,3,1.0,,1118,7064,1951,,166,,,,,http://www.redfin.com/CA/Palo-Alto/1075-Metro-Cir-94303/home/1196734,,,N,Y,37.4415202,-122.1204661
PAST SALE,,Single Family Residential,140 ISLAND Dr,Palo Alto,CA,94301,,4,5.0,,3283,16729,1929,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/140-Island-Dr-94301/home/1796488,MLSListings,,N,Y,37.4542057,-122.1407853
PAST SALE,,Single Family Residential,79 CRESCENT Dr,Palo Alto,CA,94301,,4,4.0,,3348,17150,1926,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/79-Crescent-Dr-94301/home/1783529,MLSListings,,N,Y,37.4577138,-122.1436687
PAST SALE,,Single Family Residential,1330 COMMUNITY Ln,Palo Alto,CA,94301,,3,2.0,,1428,3000,1973,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/1330-Community-Ln-94301/home/1560327,MLSListings,,N,Y,37.4450367,-122.141495
PAST SALE,,Single Family Residential,558 TENNYSON Ave,Palo Alto,CA,94301,,4,3.0,,2420,7504,1927,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/558-Tennyson-Ave-94301/home/1391043,MLSListings,,N,Y,37.43887,-122.1419386
PAST SALE,,Single Family Residential,678 TENNYSON Ave,Palo Alto,CA,94301,,4,2.5,,2700,7500,1964,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/678-Tennyson-Ave-94301/home/1253549,MLSListings,,N,Y,37.4401834,-122.1406965
PAST SALE,,Single Family Residential,1280 PINE St,Palo Alto,CA,94301,,4,3.0,,2267,5520,2000,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/1280-Pine-St-94301/home/1225782,MLSListings,,N,Y,37.4447563,-122.1411845
PAST SALE,July-31-2015,Single Family Residential,660 seale Ave,PALO ALTO,CA,94301,3700000,3,2.0,PALO ALTO,1769,7370,1946,1455,2092,,Sold,,,http://www.redfin.com/CA/Palo-Alto/660-Seale-Ave-94301/home/1069408,MLSListings,ML81484050,N,Y,37.4391935,-122.1396984
PAST SALE,,Single Family Residential,1363 DANA Ave,Palo Alto,CA,94301,,4,3.0,,3440,9839,1938,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/1363-Dana-Ave-94301/home/961859,MLSListings,,N,Y,37.4537239,-122.1439792
PAST SALE,,Single Family Residential,1143 GREENWOOD Ave,Palo Alto,CA,94301,,3,2.0,,1703,7750,1931,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/1143-Greenwood-Ave-94301/home/878164,MLSListings,,N,Y,37.4479697,-122.1438683
PAST SALE,May-29-2015,Single Family Residential,802 Center Dr,PALO ALTO,CA,94301,4500000,5,3.5,PALO ALTO,3150,10009,1954,1518,1429,,Sold,,,http://www.redfin.com/CA/Palo-Alto/802-Center-Dr-94301/home/878084,MLSListings,ML81465160,N,Y,37.4509514,-122.1434247
PAST SALE,,Single Family Residential,1970 BYRON St,Palo Alto,CA,94301,,5,3.0,,2255,6600,1951,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/1970-Byron-St-94301/home/590213,MLSListings,,N,Y,37.4384288,-122.1392557
PAST SALE,,Single Family Residential,1718 WAVERLEY St,Palo Alto,CA,94301,5800000,5,6.0,,5110,10027,2011,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/1718-Waverley-St-94301/home/17955061,MLSListings,,N,Y,37.4372721,-122.1453543
PAST SALE,,Single Family Residential,1420 PITMAN Ave,Palo Alto,CA,94301,,5,4.0,,3088,11136,1957,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/1420-Pitman-Ave-94301/home/544834,MLSListings,,N,Y,37.4513776,-122.1422048
PAST SALE,,Single Family Residential,1458 DANA Ave,Palo Alto,CA,94301,,3,2.0,,2614,7785,1936,,,,Sold,,,http://www.redfin.com/CA/Palo-Alto/1458-Dana-Ave-94301/home/543772,MLSListings,,N,Y,37.4522722,-122.1401198
PAST SALE,March-11-2016,Single Family Residential,1625 Madrono Ave,PALO ALTO,CA,94306,2800000,3,2.0,PALO ALTO,1751,5776,1938,1231,1599,,Sold,,,http://www.redfin.com/CA/Palo-Alto/1625-Madrono-Ave-94306/home/592393,MLSListings,ML81564820,N,Y,37.4321732,-122.1512317
PAST SALE,,Unknown,880 Altaire Walk,Palo Alto,CA,94303,766000,,,,,,,,,,,,,http://www.redfin.com/CA/Palo-Alto/880-Altaire-Walk-94303/home/37502182,,,N,Y,37.424384,-122.1023487
